lambda_weight,run_id,algorithm,accuracy_norm,energy_per_token_norm,latency_norm,reward,total_energy_wh
0.0,42,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6850036129066008,731.4273224816835
0.0,42,epsilon_greedy,0.6787264563710702,0.5256721820669568,0.6137167447227885,0.6787264563710702,712.4601863165062
0.0,42,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.38419378669728327,440.4658335067343
0.0,42,linear_epsilon_greedy,0.686324508602152,0.35279068419828047,0.4086478444904009,0.686324508602152,280.72232564451986
0.0,42,linucb,0.6586946265062928,0.2231700533957277,0.24804865049150412,0.6586946265062928,300.7370017022692
0.0,42,random,0.49891343525086196,0.1652251384583441,0.20154188199518186,0.49891343525086196,243.1277221704169
0.0,42,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.3224971670309777,52.46320379757186
0.0,42,thompson_sampling,0.6681619817044889,0.3103015691464438,0.34676176303076384,0.6681619817044889,462.1189444642473
0.0,43,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6850036129066008,731.4273224816835
0.0,43,epsilon_greedy,0.6767056096724999,0.520565249487984,0.60710340408243,0.6767056096724999,702.0783278416271
0.0,43,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.38419378669728327,440.4658335067343
0.0,43,linear_epsilon_greedy,0.6593291481232368,0.18960143729017054,0.2088160964088626,0.6593291481232368,289.3382200750824
0.0,43,linucb,0.6762175440176698,0.229728756943574,0.26224496857989726,0.6762175440176698,276.205449660818
0.0,43,random,0.5169301483802228,0.166380785464792,0.20326412903823077,0.5169301483802228,230.25515957351013
0.0,43,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.3224971670309777,52.46320379757186
0.0,43,thompson_sampling,0.6656266679837687,0.2924304190793479,0.33739627531785743,0.6656266679837687,377.29707248081104
0.0,44,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6850036129066008,731.4273224816835
0.0,44,epsilon_greedy,0.6787620565319323,0.5140145162909857,0.5999511308380727,0.6787620565319323,694.6103328359349
0.0,44,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.38419378669728327,440.4658335067343
0.0,44,linear_epsilon_greedy,0.6576707532544142,0.24811381345155978,0.30186882903732587,0.6576707532544142,292.1631904638737
0.0,44,linucb,0.6587787058457117,0.20943834014488366,0.2447573071294939,0.6587787058457117,230.22649435255948
0.0,44,random,0.5195035210228304,0.16770687204773885,0.20650093433221828,0.5195035210228304,234.4760951633839
0.0,44,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.3224971670309777,52.46320379757186
0.0,44,thompson_sampling,0.6641455859266462,0.2761047321967191,0.28863188679439306,0.6641455859266462,393.9289034014006
0.0,45,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6850036129066008,731.4273224816835
0.0,45,epsilon_greedy,0.6735694506060595,0.2185417719288537,0.26364125223259155,0.6735694506060595,377.5499891678279
0.0,45,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.38419378669728327,440.4658335067343
0.0,45,linear_epsilon_greedy,0.6693632502869227,0.2664441080627403,0.3145938893065551,0.6693632502869227,234.84748959635806
0.0,45,linucb,0.6733753614915405,0.1760064048831471,0.19131353312888796,0.6733753614915405,223.1267163307648
0.0,45,random,0.5086240761750119,0.16654463851831264,0.206044296673023,0.5086240761750119,233.29864447474964
0.0,45,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.3224971670309777,52.46320379757186
0.0,45,thompson_sampling,0.654387770516174,0.2805191748221236,0.33028860220067235,0.654387770516174,251.0021505814227
0.0,46,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6850036129066008,731.4273224816835
0.0,46,epsilon_greedy,0.6716361111847334,0.21295567185202316,0.25785245158343867,0.6716361111847334,364.20284375614045
0.0,46,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.38419378669728327,440.4658335067343
0.0,46,linear_epsilon_greedy,0.6633112320894293,0.26969690480544034,0.2931941038628831,0.6633112320894293,295.1810014948713
0.0,46,linucb,0.6326664951855695,0.1732041910923444,0.21316645696339573,0.6326664951855695,188.1908765567574
0.0,46,random,0.5080392220939568,0.16649976929890897,0.20369912488484038,0.5080392220939568,235.0435886463033
0.0,46,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.3224971670309777,52.46320379757186
0.0,46,thompson_sampling,0.6294168112764793,0.1828822142520676,0.2381178699498617,0.6294168112764793,234.7924567809863
0.1,142,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6627722923067794,731.4273224816835
0.1,142,epsilon_greedy,0.6388474988470186,0.1883066249293594,0.22554779412898096,0.6561320864693809,320.95531657992336
0.1,142,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.4045511761087676,440.4658335067343
0.1,142,linear_epsilon_greedy,0.6516677197416757,0.32325120487692643,0.35487489308053694,0.6541758272798155,407.2232027330535
0.1,142,linucb,0.6622432228272547,0.2093945760452878,0.2435568195602549,0.6750794429400004,249.8882104318034
0.1,142,random,0.5060260328537505,0.17069338977877502,0.2079672632658909,0.5383540905904979,242.92719675711703
0.1,142,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.38546213949504643,52.46320379757186
0.1,142,thompson_sampling,0.6615371722891915,0.22258577999493706,0.24697179269800745,0.6731248770607786,265.3365969619163
0.1,143,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6627722923067794,731.4273224816835
0.1,143,epsilon_greedy,0.6423541764256308,0.23224448308247747,0.21853371550141637,0.6548943104748199,322.8246385256469
0.1,143,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.4045511761087676,440.4658335067343
0.1,143,linear_epsilon_greedy,0.6218777197754681,0.1564901001115386,0.16731509944400022,0.6440409377867674,228.61906623963839
0.1,143,linucb,0.6535891847025687,0.17930040527689378,0.2044976028223176,0.6703002257046224,211.4402642879031
0.1,143,random,0.5034321864281127,0.15936140285664557,0.19350709283405532,0.5371528274996369,226.8236811842155
0.1,143,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.38546213949504643,52.46320379757186
0.1,143,thompson_sampling,0.6577566249533042,0.22735925969802964,0.2545221398288254,0.6692450364881709,291.8387613569717
0.1,144,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6627722923067794,731.4273224816835
0.1,144,epsilon_greedy,0.6392698264900677,0.2294053159462958,0.2166093726500104,0.6524023122464313,315.7508213183543
0.1,144,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.4045511761087676,440.4658335067343
0.1,144,linear_epsilon_greedy,0.6513747630060038,0.22040907579263516,0.25996389490081007,0.6641963791261399,233.27857212678344
0.1,144,linucb,0.6660501079092738,0.2786672010685452,0.32830727924024544,0.6715783770114919,196.57043683096694
0.1,144,random,0.510054389580489,0.16320417678785262,0.20424288129494975,0.5427285329436549,223.71771070265004
0.1,144,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.38546213949504643,52.46320379757186
0.1,144,thompson_sampling,0.6430129017025681,0.2076949720056538,0.251023534094131,0.6579421143317459,215.23121468350283
0.1,145,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6627722923067794,731.4273224816835
0.1,145,epsilon_greedy,0.5809639332177022,0.17129994927580713,0.18115866619468018,0.6057375449683513,255.2287079946179
0.1,145,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.4045511761087676,440.4658335067343
0.1,145,linear_epsilon_greedy,0.6700565468091533,0.2270943350018455,0.2420740299902946,0.6803414586280534,426.88538193741397
0.1,145,linucb,0.6391507392429812,0.20520530296033754,0.2183222194741772,0.6547151350226492,327.1652756010192
0.1,145,random,0.5222618258620775,0.16763261486374625,0.20297663004621547,0.5532723817894952,240.01751071522384
0.1,145,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.38546213949504643,52.46320379757186
0.1,145,thompson_sampling,0.6496138942503951,0.16946078158814515,0.19174824847991281,0.667706426666541,232.1817068040039
0.1,146,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6627722923067794,731.4273224816835
0.1,146,epsilon_greedy,0.6770068670578933,0.5128481744415556,0.5983327430237483,0.6580213629079483,690.3874979378313
0.1,146,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.4045511761087676,440.4658335067343
0.1,146,linear_epsilon_greedy,0.6757439769286986,0.22602499222774067,0.2595118168418934,0.6855670800130547,280.6215756812803
0.1,146,linucb,0.6532078257013002,0.1973043970131996,0.23496409772673923,0.6681566034298502,222.81938347454923
0.1,146,random,0.5143297997790282,0.16793484300099903,0.20671781027265224,0.5461033355010254,235.8455421349774
0.1,146,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.38546213949504643,52.46320379757186
0.1,146,thompson_sampling,0.6557559687955691,0.2264373372100415,0.24016003730557564,0.667536638195008,372.50481340425205
0.2,242,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6405409717069579,731.4273224816835
0.2,242,epsilon_greedy,0.5745450533325326,0.09442916928097664,0.12158753847230973,0.6407502088098308,123.18100431356653
0.2,242,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.4249085655202519,440.4658335067343
0.2,242,linear_epsilon_greedy,0.6712718906215659,0.183861343896197,0.20614773411171797,0.7002452437180132,208.21245041576046
0.2,242,linucb,0.6411734954682498,0.22164428695765287,0.2635655956915335,0.6686099389830692,251.2097802904966
0.2,242,random,0.493865691177024,0.16480893178334743,0.19920907104472294,0.5621307665849498,227.2413990441784
0.2,242,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.44842711195911517,52.46320379757186
0.2,242,thompson_sampling,0.6544694608927196,0.23156954723582143,0.2524073316710518,0.6772616592670114,332.6123596558116
0.2,243,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6405409717069579,731.4273224816835
0.2,243,epsilon_greedy,0.6420318384764967,0.23203514428270927,0.21823503036065076,0.6672184419246555,323.1855134568071
0.2,243,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.4249085655202519,440.4658335067343
0.2,243,linear_epsilon_greedy,0.6273519759081911,0.1784154931106579,0.25542288689086035,0.6661984821044213,168.62750276347833
0.2,243,linucb,0.6306552795642402,0.17672167181542153,0.1919041034354597,0.669179889288308,285.53031588405344
0.2,243,random,0.5080966892185795,0.16819159173782072,0.2049504483842808,0.5728390330272995,238.7644386484401
0.2,243,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.44842711195911517,52.46320379757186
0.2,243,thompson_sampling,0.6435760329174803,0.1962281095846151,0.2154702266524548,0.6756152044170612,248.3616914360345
0.2,244,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6405409717069579,731.4273224816835
0.2,244,epsilon_greedy,0.6355939428026525,0.22984116016388398,0.21665046390773146,0.6625069222093452,319.10108836709173
0.2,244,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.4249085655202519,440.4658335067343
0.2,244,linear_epsilon_greedy,0.6652171027687096,0.1696468509656019,0.18491443369882637,0.6982443120218474,239.34333081622708
0.2,244,linucb,0.649142326630465,0.20248851924427513,0.21768273978540179,0.678816157455517,267.62215112718974
0.2,244,random,0.5106002819018044,0.17136384978088923,0.20689551639674797,0.5742074555652658,245.58939808125973
0.2,244,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.44842711195911517,52.46320379757186
0.2,244,thompson_sampling,0.6146007172822002,0.15330505969293706,0.19819800302667928,0.6610195618871728,182.95463793685528
0.2,245,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6405409717069579,731.4273224816835
0.2,245,epsilon_greedy,0.674160477862009,0.48441065901227437,0.5668175624783769,0.6424462504871524,663.9363326209794
0.2,245,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.4249085655202519,440.4658335067343
0.2,245,linear_epsilon_greedy,0.6694577893375017,0.20199716916050414,0.21367387178273353,0.6951667976379006,251.34363957785166
0.2,245,linucb,0.6361260509694329,0.16153511851577798,0.20952105199059073,0.6765938170723907,152.61333564013103
0.2,245,random,0.49518910473857897,0.16870203239718687,0.20378146822082058,0.5624108773114258,236.08370049499774
0.2,245,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.44842711195911517,52.46320379757186
0.2,245,thompson_sampling,0.6603153495290564,0.19366542155396943,0.23523022918982406,0.6895191953124513,243.50910723408361
0.2,246,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6405409717069579,731.4273224816835
0.2,246,epsilon_greedy,0.672572438708752,0.2165660762461571,0.2612907718950977,0.6947447357177703,374.6008044796254
0.2,246,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.4249085655202519,440.4658335067343
0.2,246,linear_epsilon_greedy,0.6555342761457549,0.24034813877183925,0.26567674302233873,0.6763577931622361,254.49718833834785
0.2,246,linucb,0.6657283497862563,0.17310971401278216,0.18353131546766524,0.6979607370264487,194.6463475350778
0.2,246,random,0.49620210733468195,0.16709534255608255,0.20290851068152604,0.5635426173565291,238.30782251493332
0.2,246,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.44842711195911517,52.46320379757186
0.2,246,thompson_sampling,0.6477018247961862,0.2099983096709469,0.2540306979770031,0.6761617979027597,261.8751869456691
0.3,342,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6183096511071363,731.4273224816835
0.3,342,epsilon_greedy,0.5971016667119529,0.1269640787397552,0.15048812021516209,0.6798819430764405,209.56905481727742
0.3,342,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.44526595493173615,440.4658335067343
0.3,342,linear_epsilon_greedy,0.6072014900614836,0.14073077252522734,0.1742091381171466,0.6828218112854703,206.5254390047219
0.3,342,linucb,0.6520468754488201,0.18134887100062666,0.21608349896736423,0.702028151513986,253.19988290777806
0.3,342,random,0.5166702895772485,0.1702265408264769,0.20693360579068,0.6106012404561308,241.44721924470267
0.3,342,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.5113920844231838,52.46320379757186
0.3,342,thompson_sampling,0.6412376476903404,0.17672792974644497,0.20608839930137682,0.6958479744593047,233.94460853481812
0.3,343,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6183096511071363,731.4273224816835
0.3,343,epsilon_greedy,0.5864669187437264,0.10365982594502157,0.13157620230664502,0.6794288953371019,137.27037384788616
0.3,343,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.44526595493173615,440.4658335067343
0.3,343,linear_epsilon_greedy,0.6526328160544386,0.18816326427051375,0.22251559137166918,0.7003939919569527,212.11571319588933
0.3,343,linucb,0.633377626341602,0.17401613283244097,0.1795843435975459,0.6911594985893891,198.47158532014504
0.3,343,random,0.5039627587965421,0.16650781165511747,0.20436155580879936,0.6028215876610441,234.7093774616712
0.3,343,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.5113920844231838,52.46320379757186
0.3,343,thompson_sampling,0.6646843867163902,0.17864220355112034,0.20001633075517658,0.7116864096361369,170.34410317801252
0.3,344,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6183096511071363,731.4273224816835
0.3,344,epsilon_greedy,0.6727487453647155,0.21948355145533902,0.2649191252350056,0.7050790563186992,376.18916678811587
0.3,344,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.44526595493173615,440.4658335067343
0.3,344,linear_epsilon_greedy,0.6072458604069647,0.1542663406969353,0.18154858930972134,0.6787922000757947,271.39726709843507
0.3,344,linucb,0.6215133261347189,0.16200733790822777,0.20669200990966616,0.6864571269218349,204.32978986093073
0.3,344,random,0.500402768045348,0.16465152303134817,0.2041159485084634,0.6008864807223391,234.80370918536798
0.3,344,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.5113920844231838,52.46320379757186
0.3,344,thompson_sampling,0.6357269097182839,0.16377560816756337,0.18518672114817644,0.6958761543525297,193.35224760639696
0.3,345,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6183096511071363,731.4273224816835
0.3,345,epsilon_greedy,0.6706263724406925,0.21968698876933623,0.2646122235176411,0.7035323640776838,379.44399809495764
0.3,345,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.44526595493173615,440.4658335067343
0.3,345,linear_epsilon_greedy,0.6550210584625717,0.17489355460266845,0.1957494029674153,0.7060466745429997,222.40062292963495
0.3,345,linucb,0.6252903407347518,0.1478921039020323,0.169914876250251,0.6933356073437165,238.12047542074401
0.3,345,random,0.5248182732709143,0.16377024444699517,0.20028702245830793,0.6182417179555415,231.15868773411827
0.3,345,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.5113920844231838,52.46320379757186
0.3,345,thompson_sampling,0.6330366156211802,0.15953630945575548,0.18423630241999436,0.6952647380980995,167.9422012542936
0.3,346,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.6183096511071363,731.4273224816835
0.3,346,epsilon_greedy,0.6719277757112208,0.21380423710840524,0.2578810440315313,0.7062081718653329,366.2662137346684
0.3,346,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.44526595493173615,440.4658335067343
0.3,346,linear_epsilon_greedy,0.6542454916154401,0.1668681255858218,0.179900169165033,0.7079114064550615,232.51587922803634
0.3,346,linucb,0.6347393760932399,0.14827199756755957,0.16963510650796965,0.699835963995,210.76485507108558
0.3,346,random,0.5038573346282895,0.16872798123353483,0.2052708406424871,0.6020817398697422,235.82298828804957
0.3,346,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.5113920844231838,52.46320379757186
0.3,346,thompson_sampling,0.6251996821277668,0.1373840639204645,0.16530205466107667,0.6964245583132973,168.3679363712569
0.4,442,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.5960783305073147,731.4273224816835
0.4,442,epsilon_greedy,0.6685092486603137,0.2166271890470739,0.2604339418345209,0.7144546735773587,374.5324812132329
0.4,442,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.46562334434322056,440.4658335067343
0.4,442,linear_epsilon_greedy,0.6310335773589445,0.17310433953608687,0.21726685129647905,0.709378410600932,231.394821979357
0.4,442,linucb,0.6341962013232887,0.1502330346467883,0.16544007052065976,0.7204245069352578,225.94638463767353
0.4,442,random,0.5064686892841959,0.16327961146585637,0.20004918490252319,0.6385693689841749,227.17773052076316
0.4,442,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.5743570568872527,52.46320379757186
0.4,442,thompson_sampling,0.6176775181189019,0.14243994380344277,0.1668346441804713,0.7136305333499641,209.63486398796763
0.4,443,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.5960783305073147,731.4273224816835
0.4,443,epsilon_greedy,0.5884663850591964,0.0982289109530392,0.12471122353526727,0.7137882666543022,134.14903201263473
0.4,443,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.46562334434322056,440.4658335067343
0.4,443,linear_epsilon_greedy,0.6239667106080746,0.16741649377257653,0.19684148657927958,0.7074134288558142,256.55575506556033
0.4,443,linucb,0.6227241924974227,0.13192864951505973,0.16156801353977002,0.7208630556924298,183.51543143882498
0.4,443,random,0.5159136319407643,0.1693085437930513,0.2091371566340213,0.641824761647238,236.55116586949998
0.4,443,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.5743570568872527,52.46320379757186
0.4,443,thompson_sampling,0.6338458152403559,0.1380648486551922,0.15928675613941978,0.7250815496821366,183.29180926983935
0.4,444,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.5960783305073147,731.4273224816835
0.4,444,epsilon_greedy,0.6548433544687766,0.21645836681205552,0.24860890705240482,0.7063226659564438,358.9441870199645
0.4,444,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.46562334434322056,440.4658335067343
0.4,444,linear_epsilon_greedy,0.6195447046990871,0.1790636418677905,0.19295318663935726,0.7001013660723361,266.95388339853463
0.4,444,linucb,0.648656378246032,0.1552520042003647,0.17046351784276978,0.7270930252674733,190.92377182589183
0.4,444,random,0.5097386102599786,0.1675555487764016,0.2027123325953604,0.6388209466454265,230.65381649408812
0.4,444,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.5743570568872527,52.46320379757186
0.4,444,thompson_sampling,0.6192612994593986,0.13587644547075914,0.15937097574309123,0.7172062014873355,156.438993303409
0.4,445,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.5960783305073147,731.4273224816835
0.4,445,epsilon_greedy,0.6406340941155222,0.2296256431041828,0.21642211404818687,0.6925301992276403,314.9389934062009
0.4,445,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.46562334434322056,440.4658335067343
0.4,445,linear_epsilon_greedy,0.6381907422763875,0.16428106654797967,0.19324358570073308,0.7172020187466406,173.95533185837692
0.4,445,linucb,0.6159834853258102,0.12471477209104496,0.14871158652446997,0.7197041823590681,155.8231234582844
0.4,445,random,0.5177354523720614,0.16267632674716284,0.19920557368691352,0.6455707407243717,231.59052045917406
0.4,445,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.5743570568872527,52.46320379757186
0.4,445,thompson_sampling,0.6142648167844494,0.1335107807201343,0.15943317137226268,0.7151545777826159,215.13871464555245
0.4,446,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.5960783305073147,731.4273224816835
0.4,446,epsilon_greedy,0.5847034143986335,0.16061619808117036,0.1988145972807708,0.6865755694067119,268.6145767572946
0.4,446,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.46562334434322056,440.4658335067343
0.4,446,linear_epsilon_greedy,0.6099999542709178,0.11185602843049551,0.14937488796639845,0.7212575611903524,111.05989785200734
0.4,446,linucb,0.6204123821932572,0.11832432666567289,0.15565109212538808,0.7249176986496851,124.24756499109087
0.4,446,random,0.511171529359348,0.1706251876928398,0.20456628604654137,0.6384528425384729,239.47079250795807
0.4,446,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.5743570568872527,52.46320379757186
0.4,446,thompson_sampling,0.6221903608286554,0.12746532589686121,0.15804634946258211,0.7223280861384488,167.4184690311083
0.5,542,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.5738470099074934,731.4273224816835
0.5,542,epsilon_greedy,0.5999264482067367,0.13552256493440173,0.15344638101924868,0.7322019416361675,225.59270518305755
0.5,542,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.48598073375470485,440.4658335067343
0.5,542,linear_epsilon_greedy,0.5915336711364695,0.12749040109170656,0.1536707938586414,0.7320216350223815,164.02161901283392
0.5,542,linucb,0.6319061615571728,0.12625501418215418,0.1586893154719089,0.7528255736875094,119.86979372770993
0.5,542,random,0.5159634944942038,0.1684997937651482,0.20543341325719658,0.6737318503645278,233.95382532417005
0.5,542,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.6373220293513213,52.46320379757186
0.5,542,thompson_sampling,0.6183108084102499,0.13966736957990303,0.1622956552885608,0.7393217194151734,179.11027925101465
0.5,543,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.5738470099074934,731.4273224816835
0.5,543,epsilon_greedy,0.500905082025869,0.0764830986953361,0.1174997337416082,0.7122109916652665,100.64503438385803
0.5,543,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.48598073375470485,440.4658335067343
0.5,543,linear_epsilon_greedy,0.6074608165572747,0.13052451872996568,0.1508019862824435,0.7384681489136545,243.1211052996825
0.5,543,linucb,0.6298499337350442,0.13715469776464134,0.16520216833125884,0.7463476179852014,202.41657579505343
0.5,543,random,0.497912787244629,0.16902157471142637,0.20317084423233941,0.6644456062666013,242.7417026386806
0.5,543,smallest,0.3224971670309777,0.04785310832833502,0.08831793858344318,0.6373220293513213,52.46320379757186
0.5,543,thompson_sampling,0.6206777641426695,0.12093706104583835,0.15394567937436612,0.7498703515484156,142.513833755457
0.5,544,accuracy,0.6850036129066008,0.5373095930916143,0.6258397028689867,0.5738470099074934,731.4273224816835
0.5,544,epsilon_greedy,0.5286318306332451,0.11529717470822448,0.14737213717646336,0.7066673279625103,180.52467243266202
0.5,544,largest,0.38419378669728327,0.4122323191878735,0.4059649715387025,0.48598073375470485,440.4658335067343
