Lambda,Algorithm,Count,Mean Normalized Accuracy,Std Norm Accuracy,Mean Normalized Energy,Std Norm Energy,mean_latency_norm,std_latency_norm,Mean Reward,Std Reward,Mean Total Energy (Wh),Std Total Energy (Wh)
0.0,accuracy,5,0.6850036129066008,0.0,0.5373095930916143,0.0,0.6258397028689867,0.0,0.6850036129066008,0.0,731.4273224816835,0.0
0.0,epsilon_greedy,5,0.6758799368732591,0.003179600046202446,0.3983498783253607,0.16675419138209108,0.46845299669186424,0.18968242638283098,0.6758799368732591,0.003179600046202446,570.1803359836074,182.11029487805197
0.0,largest,5,0.38419378669728327,0.0,0.4122323191878735,0.0,0.4059649715387025,0.0,0.38419378669728327,0.0,440.4658335067344,0.0
0.0,linear_epsilon_greedy,5,0.667199778471231,0.011600709563414304,0.2653293895616383,0.05852541042634961,0.3054241526212055,0.07112409151885438,0.667199778471231,0.011600709563414304,278.4504454549411,24.964343154114754
0.0,linucb,5,0.6599465466093568,0.017264202758015313,0.2023095492919354,0.02634753556050908,0.23190618325863582,0.02891847642102962,0.6599465466093568,0.017264202758015313,243.69730772063377,44.70984769991498
0.0,random,5,0.5104020805845767,0.008157592456212864,0.16647144075761933,0.000879479774401426,0.20421007338469885,0.002054722810959873,0.5104020805845767,0.008157592456212864,235.24024200567277,4.7816258771757365
0.0,smallest,5,0.3224971670309777,0.0,0.04785310832833502,0.0,0.08831793858344318,0.0,0.3224971670309777,0.0,52.463203797571865,0.0
0.0,thompson_sampling,5,0.6563477634815114,0.015934221152615873,0.2684476218993404,0.04963043465117558,0.30823927945870966,0.04506036700934932,0.6563477634815114,0.015934221152615873,343.8279055417736,97.63249315917712
0.1,accuracy,5,0.6850036129066008,0.0,0.5373095930916143,0.0,0.6258397028689867,0.0,0.6627722923067794,0.0,731.4273224816835,0.0
0.1,epsilon_greedy,5,0.6356884604076625,0.03452977729868911,0.26682090953509907,0.14001215815349405,0.28803645829976726,0.1743157621455421,0.6454375234133863,0.022286509871074427,381.02939647127477,175.20433032640076
0.1,largest,5,0.38419378669728327,0.0,0.4122323191878735,0.0,0.4059649715387025,0.0,0.40455117610876756,0.0,440.4658335067344,0.0
0.1,linear_epsilon_greedy,5,0.6541441452521999,0.021063485146949282,0.23065394160213729,0.05961036780111647,0.25674794685150704,0.06682147279669663,0.6656643365667663,0.017415863660563833,315.32555974363396,95.32164158452785
0.1,linucb,5,0.6548482160766758,0.010378527412394823,0.21397437647285278,0.03795788873895879,0.24592960376474687,0.04845289520182947,0.6679659568217229,0.007821775694815819,241.57671412524837,51.67226258877657
0.1,random,5,0.5112208469006916,0.007425946943736259,0.1657652854576037,0.0044735081655962105,0.20308233554275273,0.005703562667259505,0.5435222336648621,0.006512228376494542,233.86632829883675,8.31334750930412
0.1,smallest,5,0.3224971670309777,0.0,0.04785310832833502,0.0,0.08831793858344318,0.0,0.38546213949504643,0.0,52.463203797571865,0.0
0.1,thompson_sampling,5,0.6535353123982055,0.007295190254126289,0.21070762609936144,0.0243729846342088,0.23688515048129047,0.02579128942894675,0.6671110185484489,0.005597432318015937,275.41861864212933,61.82425010038864
0.2,accuracy,5,0.6850036129066008,0.0,0.5373095930916143,0.0,0.6258397028689867,0.0,0.6405409717069579,0.0,731.4273224816835,0.0
0.2,epsilon_greedy,5,0.6397807502364886,0.040421384840713025,0.2514564417972003,0.14229105421432128,0.2769162734228333,0.16991864647473404,0.6615333118297508,0.021980221676939915,360.80094864761406,194.7424801468523
0.2,largest,5,0.38419378669728327,0.0,0.4122323191878735,0.0,0.4059649715387025,0.0,0.4249085655202519,0.0,440.4658335067344,0.0
0.2,linear_epsilon_greedy,5,0.6577666069563446,0.018059757769976082,0.19485379918096005,0.02804997721681376,0.22516713390129536,0.03417071676222524,0.6872425257288837,0.015118145034565452,224.40482238233307,36.15145809203805
0.2,linucb,5,0.6445651004837287,0.01364769009335737,0.18709986210918195,0.02442905672074907,0.21324096127413017,0.031241240800580754,0.6782321079651468,0.011903494385976574,230.3243860953897,55.19725411932668
0.2,random,5,0.5007907748741338,0.007905602046040832,0.16803234965106534,0.0023896198015392954,0.20354900294561967,0.0028487927682215634,0.5670261499690941,0.005974137577072513,237.19735175676186,6.604478815382956
0.2,smallest,5,0.3224971670309777,0.0,0.04785310832833502,0.0,0.08831793858344318,0.0,0.44842711195911517,0.0,52.463203797571865,0.0
0.2,thompson_sampling,5,0.6441326770835285,0.017705319150094663,0.19695328954765798,0.028657293040880622,0.2310672977034026,0.024102406302796,0.6759154837572913,0.010110792294376173,253.86259664169083,53.45820817900959
0.3,accuracy,5,0.6850036129066008,0.0,0.5373095930916143,0.0,0.6258397028689867,0.0,0.6183096511071363,0.0,731.4273224816835,0.0
0.3,epsilon_greedy,5,0.6397742957944617,0.043976246285483966,0.17671973640357147,0.05670882830728854,0.213895343061197,0.06690905589682843,0.6948260861350517,0.013882321896906366,293.7477614565811,112.88332880914699
0.3,largest,5,0.38419378669728327,0.0,0.4122323191878735,0.0,0.4059649715387025,0.0,0.4452659549317362,0.0,440.4658335067344,0.0
0.3,linear_epsilon_greedy,5,0.6352693433201797,0.02561656993882188,0.16498441153623333,0.0183174422122847,0.1907845781861971,0.0194295248696016,0.6951932168632557,0.013496693848003723,228.99098429134352,25.70810216778929
0.3,linucb,5,0.6333935089506266,0.011795759526339466,0.16270728864217746,0.015031265815542864,0.18838196704655938,0.02163624818037568,0.6945632696727853,0.006370402832627005,220.97731771613667,23.559096604395865
0.3,random,5,0.5099422848636685,0.010372376909368089,0.1667768202386945,0.0027081521924727865,0.20419379464174753,0.0024476348758780847,0.6069265533329595,0.007388195207421683,235.58839638278195,3.721275509246928
0.3,smallest,5,0.3224971670309777,0.0,0.04785310832833502,0.0,0.08831793858344318,0.0,0.5113920844231838,0.0,52.463203797571865,0.0
0.3,thompson_sampling,5,0.6399770483747923,0.014972019880148452,0.16321322296826973,0.016595798928748108,0.18816596165716018,0.015880187008708548,0.6990199669718736,0.00709263269265808,186.79021938895562,28.42402006955787
0.4,accuracy,5,0.6850036129066008,0.0,0.5373095930916143,0.0,0.6258397028689867,0.0,0.5960783305073147,0.0,731.4273224816835,0.0
0.4,epsilon_greedy,5,0.6274312993404885,0.03859102607181796,0.18431126159950434,0.0550063083642545,0.20979815675023014,0.053559683211703395,0.7027342749644914,0.012625984642597616,290.23585408186557,96.52406061463728
0.4,largest,5,0.38419378669728327,0.0,0.4122323191878735,0.0,0.4059649715387025,0.0,0.4656233443432206,0.0,440.4658335067344,0.0
0.4,linear_epsilon_greedy,5,0.6245471378426822,0.01078428976037571,0.1591443140309858,0.027030811459817203,0.1899359996364495,0.024798732453865692,0.7110705570932151,0.008335630942394128,207.98393803076723,65.0710399421331
0.4,linucb,5,0.6283945279171622,0.01317292038041712,0.13609055742378612,0.016043219979968534,0.16036685611061152,0.0084735854401124,0.7226004937807828,0.003228564204010955,176.09125527035312,38.272775089829025
0.4,random,5,0.5122055826432697,0.004593371668974578,0.16668904369506238,0.0035648270231561975,0.20313410677307195,0.0039754167617312534,0.6406477321079368,0.003086085343775876,233.08880517029667,4.894704649686833
0.4,smallest,5,0.3224971670309777,0.0,0.04785310832833502,0.0,0.08831793858344318,0.0,0.5743570568872527,0.0,52.463203797571865,0.0
0.4,thompson_sampling,5,0.6214479620863522,0.007497553539403019,0.13547146890927791,0.00555409513293546,0.16059437937956542,0.003535122355569842,0.7186801896881001,0.004857627197075748,186.38457004757532,25.658296530615154
0.5,accuracy,5,0.6850036129066008,0.0,0.5373095930916143,0.0,0.6258397028689867,0.0,0.5738470099074934,0.0,731.4273224816835,0.0
0.5,epsilon_greedy,5,0.5536524541296468,0.03982599027735757,0.10580462728677018,0.022091233475328556,0.1363524669130935,0.015861368284168793,0.7239239134214384,0.014851457915789904,161.04479086994272,48.99569179543337
0.5,largest,5,0.38419378669728327,0.0,0.4122323191878735,0.0,0.4059649715387025,0.0,0.4859807337547048,0.0,440.4658335067344,0.0
0.5,linear_epsilon_greedy,5,0.6078125679299358,0.012609447680327084,0.13156367384906287,0.0067563276802888655,0.15702287863222017,0.008003509543530353,0.7381244470404364,0.005671852788665036,201.697206927763,66.07299414850995
0.5,linucb,5,0.6208916101204955,0.01210669667663552,0.1275137534284087,0.008369659306786742,0.15750021615621304,0.007285993381699055,0.7466889283460434,0.003854034165012082,149.31548411381684,31.711112635682824
0.5,random,5,0.5124316372166077,0.008646528980939932,0.1665382115900366,0.00318141965700797,0.20306313649572996,0.0027932410544963754,0.6729467128132856,0.005524246012657736,237.77360077675044,6.521705361172115
0.5,smallest,5,0.3224971670309777,0.0,0.04785310832833502,0.0,0.08831793858344318,0.0,0.6373220293513213,0.0,52.463203797571865,0.0
0.5,thompson_sampling,5,0.6171468764420378,0.011209613906183826,0.12692201979516468,0.008621076509652882,0.1554978036869474,0.005083953144168604,0.7451124283234366,0.0049896214720236715,172.03608616429216,26.16087370997238
0.6,accuracy,5,0.6850036129066008,0.0,0.5373095930916143,0.0,0.6258397028689867,0.0,0.5516156893076718,0.0,731.4273224816835,0.0
0.6,epsilon_greedy,5,0.5577529383959182,0.04214265195912675,0.09617102669552924,0.009253360736696976,0.12674852712701914,0.011112313820108723,0.7653985593410497,0.014657148143699585,135.70115955860757,21.47163142965372
0.6,largest,5,0.38419378669728327,0.0,0.4122323191878735,0.0,0.4059649715387025,0.0,0.5063381231661891,0.0,440.4658335067344,0.0
0.6,linear_epsilon_greedy,5,0.5963231354446974,0.012211877110335537,0.10702452399019588,0.004187194836062161,0.14190314297681209,0.009731185592593321,0.7743145397837614,0.004401044589570737,135.92054352805886,14.896178635596407
0.6,linucb,5,0.6026218770000118,0.018584128757734138,0.10842177537006377,0.00890922461789453,0.14009237902491012,0.005961432700403185,0.7759956855779665,0.004782344901771043,135.53840367691663,24.202752834243036
0.6,random,5,0.5146058842816041,0.005338534191117475,0.16884138423878667,0.0027444433330320334,0.20585120503087045,0.0039431492859701225,0.7045375231693697,0.002411473493441508,243.69972588578793,7.667285214063724
0.6,smallest,5,0.3224971670309777,0.0,0.04785310832833502,0.0,0.08831793858344318,0.0,0.70028700181539,0.0,52.463203797571865,0.0
0.6,thompson_sampling,5,0.5872030078820186,0.012698389535483873,0.10913432911452559,0.007158255263855089,0.14147450549320345,0.007472142976615435,0.7694006056840921,0.003741066286611282,150.5877477559614,17.0384993948562
0.7,accuracy,5,0.6850036129066008,0.0,0.5373095930916143,0.0,0.6258397028689867,0.0,0.5293843687078502,0.0,731.4273224816835,0.0
0.7,epsilon_greedy,5,0.5454717012457077,0.03356889763549068,0.09374588612785126,0.013976249926418436,0.12802476114510522,0.013431578317531497,0.7980193900842164,0.011641121228180434,134.7450960662501,34.0646269749663
0.7,largest,5,0.38419378669728327,0.0,0.4122323191878735,0.0,0.4059649715387025,0.0,0.5266955125776736,0.0,440.4658335067344,0.0
0.7,linear_epsilon_greedy,5,0.5685356929804932,0.014127716032894498,0.09468627583439135,0.008418624600144252,0.12731405848100547,0.00944292831749622,0.804280314810074,0.003521962492339006,125.80768573683656,37.33754134806681
0.7,linucb,5,0.5730406283981963,0.017044768334380542,0.09639916833591665,0.003877904470377088,0.13104436310313664,0.004661475869915198,0.8044327706843172,0.0041155375939708186,118.06692747904563,9.163939201747787
0.7,random,5,0.5099997420988069,0.0050965096670518755,0.16817647635470254,0.0019096053677889403,0.20588363814502325,0.0011555106105735828,0.7352763891813503,0.0018045341956307735,234.3303740480219,6.493562882743898
0.7,smallest,5,0.3224971670309777,0.0,0.04785310832833502,0.0,0.08831793858344318,0.0,0.7632519742794588,0.0,52.463203797571865,0.0
0.7,thompson_sampling,5,0.5623514450238436,0.01077153879250361,0.09465479801186963,0.005271961343219089,0.12958280813178857,0.006818572189734046,0.8024470748988444,0.0040603026829121956,122.07544888292338,15.536546631231587
0.8,accuracy,5,0.6850036129066008,0.0,0.5373095930916143,0.0,0.6258397028689867,0.0,0.5071530481080287,0.0,731.4273224816835,0.0
0.8,epsilon_greedy,5,0.5159244602891567,0.06358667021529213,0.08223436306632922,0.012471434083401347,0.11421896980430084,0.01372515886449632,0.8373974016047679,0.004654627644944135,111.82166488652732,16.973181324307703
0.8,largest,5,0.38419378669728327,0.0,0.4122323191878735,0.0,0.4059649715387025,0.0,0.5470529019891578,0.0,440.4658335067344,0.0
0.8,linear_epsilon_greedy,5,0.5422138329265527,0.025460565286022738,0.08839720072805846,0.006608230397401623,0.12426698628544786,0.004857204088580563,0.8377250060028638,0.005184400492864915,115.01233432985214,9.01048664499101
0.8,linucb,5,0.5358189165900273,0.016871090908579876,0.07983697490787278,0.004078392001258727,0.11533320775978018,0.005476197023203144,0.8432942033917072,0.00217623940072369,103.17667259473232,11.580815382907565
0.8,random,5,0.5117880358870703,0.004144003166482107,0.16628572952671816,0.0022349336381667284,0.20498005218828932,0.00249250127014711,0.7693290235560395,0.0024521819388137627,235.0618124812986,5.725646201304911
0.8,smallest,5,0.3224971670309777,0.0,0.04785310832833502,0.0,0.08831793858344318,0.0,0.8262169467435274,0.0,52.463203797571865,0.0
0.8,thompson_sampling,5,0.5398054746891114,0.012388650767760443,0.08474423842193143,0.0020793868461574353,0.12138528211218798,0.002818512482976008,0.8401657042002771,0.0019587895725423727,113.41988786897164,6.847737349075164
0.9,accuracy,5,0.6850036129066008,0.0,0.5373095930916143,0.0,0.6258397028689867,0.0,0.4849217275082073,0.0,731.4273224816835,0.0
0.9,epsilon_greedy,5,0.40298494707442895,0.054802594253739054,0.05241704912731189,0.012216624963501678,0.0790208250309303,0.02071350474765168,0.8931231504928622,0.005535199669086013,69.75938160548442,14.07065142123095
0.9,largest,5,0.38419378669728327,0.0,0.4122323191878735,0.0,0.4059649715387025,0.0,0.5674102914006421,0.0,440.4658335067344,0.0
0.9,linear_epsilon_greedy,5,0.4428228866312115,0.04289077018675426,0.06675291736872568,0.009030894185878637,0.10494179422013847,0.010673807697537792,0.884204663031268,0.0045952541227138495,74.77493650955996,19.234958126275675
0.9,linucb,5,0.4886221964871805,0.014489338717457561,0.0680486542666874,0.0023993236158388535,0.10339227336416199,0.0024217461869317216,0.8876184308086994,0.0011374983576549948,85.97052300827404,8.537189660329831
0.9,random,5,0.5116317107439393,0.00903843461078655,0.16838260685072898,0.0020040990548926144,0.2068155527109406,0.0024382205995722426,0.7996188249087378,0.0018687203152644783,236.34548317509785,7.211765503097574
0.9,smallest,5,0.3224971670309777,0.0,0.04785310832833502,0.0,0.08831793858344318,0.0,0.8891819192075963,0.0,52.463203797571865,0.0
0.9,thompson_sampling,5,0.4838144927620596,0.010980926530739699,0.07207793243308554,0.0019957006426732683,0.10820542940130169,0.0030152848520813547,0.8835113100864291,0.0011674338847507996,93.17201675227233,6.936027013363654
1.0,accuracy,5,0.6850036129066008,0.0,0.5373095930916143,0.0,0.6258397028689867,0.0,0.46269040690838575,0.0,731.4273224816835,0.0
1.0,epsilon_greedy,5,0.37451888931761634,0.0011870126673309141,0.04654367376612425,0.0006124247220173481,0.06834140424392002,0.0007418156405196754,0.9534563262338758,0.0006124247220173642,62.816558893506794,1.0102137018008055
1.0,largest,5,0.38419378669728327,0.0,0.4122323191878735,0.0,0.4059649715387025,0.0,0.5877676808121265,0.0,440.4658335067344,0.0
1.0,linear_epsilon_greedy,5,0.39358157834781127,0.06394316956510082,0.060943425744495495,0.009790397640002477,0.1034383429958067,0.012066201101920363,0.9390565742555046,0.009790397640002486,67.26313298165186,15.089043981190201
1.0,linucb,5,0.37448337266612197,0.016207451851118285,0.0564469987643497,0.002512181103096533,0.09695531870714322,0.002271487903761362,0.9435530012356503,0.002512181103096563,66.6377759786424,5.287387046590176
1.0,random,5,0.5124542871840095,0.005124297584128409,0.16736902848490604,0.0014634376174454471,0.20538944011232374,0.002009921541254824,0.8326309715150939,0.0014634376174454725,236.4294419934293,4.496059325842548
1.0,smallest,5,0.3224971670309777,0.0,0.04785310832833502,0.0,0.08831793858344318,0.0,0.9521468916716651,0.0,52.463203797571865,0.0
1.0,thompson_sampling,5,0.38803570071402105,0.003913229266939522,0.059913261169786014,0.0003843067506564244,0.09468565740056838,0.00030761519071635597,0.9400867388302141,0.0003843067506564632,74.98459531800334,1.024495391554959
